(0x00, "无功能状态信息、无报警记录、诊断正常");
(0x3F, "右后安全带未系");
(0x40, "自动雨刮器启用");
(0x41, "自动雨刮器停用");
(0x42, "大灯自动点亮启用");
(0x43, "大灯自动点亮停用");
(0x44, "无法开启硬顶：隔板未放");
(0x45, "硬顶操作完成");
(0x46, "立即结束硬顶操作");
(0x47, "操作失败：硬顶已锁");
(0x48, "硬顶折叠机械故障");
(0x49, "操作失败：后风窗未关");
(0x4A, "防倒滑系统故障");
(0x4B, "驾驶模式：正常模式");
(0x4C, "驾驶模式：泥地模式");
(0x4D, "驾驶模式：雪地模式");
(0x4E, "驾驶模式：沙地模式");
(0x4F, "ESP 系统停用");
(0x50, "行车间距不可测量：能见度过低");
(0x51, "行车间距不可测量：正在初始化");
(0x52, "活动顶棚操作失败：膨体未到位");
(0x53, "行李箱盖未关");
(0x54, "油箱口盖未锁好");
(0x55, "右后车门未关");
(0x56, "左后车门未关");
(0x57, "右前车门未关");
(0x58, "左前车门未关");
(0x59, "当心手刹");
(0x5A, "安全气囊或安全带预张紧故障");
(0x5B, "柴油滤清器进水：请维修车辆");
(0x5C, "胎压监测系统故障");
(0x5D, "无法开启硬顶：系统温度过高(左后轮胎气压不足：请充气，然后重新初始化)");
(0x5E, "无法开启硬顶：系统温度过高(左后轮胎气压不足：请充气，然后重新初始化)");
(0x5F, "电子防起动故障");
(0x60, "方向盘锁故障：请维修车辆");
(0x61, "检测中间制动灯");
(0x62, "预热/预通风停用:油量不足(巡航系统故障)");
(0x63, "预热/预通风停用:电量不足");
(0x64, "混合动力系统故障:请限速,维修车辆");
(0x65, "混合动力系统故障:请维修车辆");
(0x66, "大灯自动调节系统故障");
(0x67, "混合动力系统故障:请停车并参考说明书");
(0x68, "无法开启硬顶：系统温度过高(左前轮胎气压不足：请充气，然后重新初始化)");
(0x69, "无法开启硬顶：系统温度过高(右前轮胎气压不足：请充气，然后重新初始化)");
(0x6A, "胎压检测系统故障(轮胎气压未监控)");
(0x6B, "拖车连接故障:请维修车辆(光敏传感器故障)");
(0x6C, "预热/预通风停用:调节时钟");
(0x6D, "碰撞风险探测故障（发动机罩未关）");
(0x6E, "随动转向前大灯故障");
(0x6F, "自动手刹系统故障（发动机罩未关）");
(0x70, "车道偏离报警故障");
(0x71, "传感器故障:左后轮胎气压未监控");
(0x72, "传感器故障:右后轮胎气压未监控");
(0x73, "传感器故障:右前轮胎气压未监控");
(0x74, "传感器故障:左前轮胎气压未监控");
(0x75, "胎压检测系统故障（填充防污染添加剂）");
(0x76, "发动机（引擎）故障:请停车");
(0x77, "发动机（引擎）故障:请维修车辆");
(0x78, "行车间距测量故障");
(0x79, "填充防污染添加剂:禁止启动");
(0x7A, "填充防污染添加剂");
(0x7B, "左前轮胎气压不足:请充气,然后重新初始化(防污染系统故障：禁止启动)");
(0x7C, "右前轮胎气压不足:请充气,然后重新初始化(防污染系统故障：禁止启动)");
(0x7D, "左后轮胎气压不足:请充气,然后重新初始化(防污染系统故障：禁止启动)");
(0x7E, "右后轮胎气压不足:请充气,然后重新初始化(防污染系统故障：禁止启动)");
(0x7F, "左后轮胎破裂:更换或修理轮胎");
(0x80, "右后轮胎破裂:更换或修理轮胎");
(0x81, "右前轮胎破裂:更换或修理轮胎");
(0x82, "左前轮胎破裂:更换或修理轮胎");
(0x83, "右后制动灯灯泡坏");
(0x84, "左后制动灯灯泡坏");
(0x85, "防污染系统故障");
(0x86, "防污染系统故障:禁止启动");
(0x87, "关闭大灯");
(0xF0, "无信息");
(0xFF, "未知信息");
